Año(aaaa)-Trimestre(t);Orden de la actividad económica;Actividad económica;Valor
1997-1;10;Servicios financieros y empresariales ³;240,1908792
1997-1;11;Servicios comunales sociales y personales;7,184702718
1997-1;13;Total actividades económicas;1114,552451
1997-2;1;Sector petrolero;156,3223671
1997-2;3;Agricultura, caza, silvicultura y pesca;1,527282732
1997-2;4;Explotación de minas y canteras (incluye carbón);58,1125636
1997-2;5;Industrias manufactureras;100,1726454
1997-2;6;Electricidad, gas y agua;593,3716784
1997-2;7;Construcción;26,47110004
1997-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;16,93804512
1997-2;9;Transportes, almacenamiento y comunicaciones;3,232565749
1997-2;10;Servicios financieros y empresariales ³;225,6389051
1997-2;11;Servicios comunales sociales y personales;7,58531389
1997-2;13;Total actividades económicas;1189,372467
1997-3;1;Sector petrolero;103,9074229
1997-3;3;Agricultura, caza, silvicultura y pesca;3,769529896
1997-3;4;Explotación de minas y canteras (incluye carbón);88,12523996
1997-3;5;Industrias manufactureras;127,2181826
1997-3;6;Electricidad, gas y agua;856,2970433
1997-3;7;Construcción;34,23254532
1997-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;36,88853066
1997-3;9;Transportes, almacenamiento y comunicaciones;13,18211073
1997-3;10;Servicios financieros y empresariales ³;284,3146149
1997-3;11;Servicios comunales sociales y personales;10,35796118
1997-3;13;Total actividades económicas;1558,293182
1997-4;1;Sector petrolero;7,627212493
1997-4;3;Agricultura, caza, silvicultura y pesca;5,012397657
1997-4;4;Explotación de minas y canteras (incluye carbón);104,1128728
1997-4;5;Industrias manufactureras;150,4370228
1997-4;6;Electricidad, gas y agua;993,3619517
1997-4;7;Construcción;38,34301357
1997-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;47,98334135
1997-4;9;Transportes, almacenamiento y comunicaciones;19,75337018
1997-4;10;Servicios financieros y empresariales ³;321,4819274
1997-4;11;Servicios comunales sociales y personales;11,88515167
1997-4;13;Total actividades económicas;1699,998262
1998-1;1;Sector petrolero;50,87937465
1998-1;3;Agricultura, caza, silvicultura y pesca;2,726537777
1998-1;4;Explotación de minas y canteras (incluye carbón);-2,388583166
1998-1;5;Industrias manufactureras;123,9715024
1998-1;6;Electricidad, gas y agua;18,38397264
1998-1;7;Construcción;-16,73555132
1998-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;32,42543001
1998-1;9;Transportes, almacenamiento y comunicaciones;240,1126669
1998-1;10;Servicios financieros y empresariales ³;191,5245974
1998-1;11;Servicios comunales sociales y personales;24,34216585
1998-1;13;Total actividades económicas;665,2421132
1998-2;1;Sector petrolero;57,97410437
1998-2;3;Agricultura, caza, silvicultura y pesca;6,235824097
1998-2;4;Explotación de minas y canteras (incluye carbón);-6,19489269
1998-2;5;Industrias manufactureras;121,2439554
1998-2;6;Electricidad, gas y agua;57,50405424
1998-2;7;Construcción;-13,3244849
1998-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;71,65765034
1998-2;9;Transportes, almacenamiento y comunicaciones;-47,15579755
1998-2;10;Servicios financieros y empresariales ³;116,9844089
1998-2;11;Servicios comunales sociales y personales;34,88395714
1998-2;13;Total actividades económicas;399,8087794
1998-3;1;Sector petrolero;53,68767375
1998-3;3;Agricultura, caza, silvicultura y pesca;11,85913576
1998-3;4;Explotación de minas y canteras (incluye carbón);2,76266064
1998-3;5;Industrias manufactureras;232,7344369
1998-3;6;Electricidad, gas y agua;187,73468
1998-3;7;Construcción;-13,34402343
1998-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;39,17729017
1998-3;9;Transportes, almacenamiento y comunicaciones;21,76914046
1998-3;10;Servicios financieros y empresariales ³;238,6648869
1998-3;11;Servicios comunales sociales y personales;67,2107465
1998-3;13;Total actividades económicas;842,2566277
1998-4;1;Sector petrolero;-71,04114677
1998-4;3;Agricultura, caza, silvicultura y pesca;2,80398734
1998-4;4;Explotación de minas y canteras (incluye carbón);-0,549196965
1998-4;5;Industrias manufactureras;306,9797093
1998-4;6;Electricidad, gas y agua;408,6735675
1998-4;7;Construcción;-8,564279404
1998-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;48,14667157
1998-4;9;Transportes, almacenamiento y comunicaciones;48,57798894
1998-4;10;Servicios financieros y empresariales ³;118,0579395
1998-4;11;Servicios comunales sociales y personales;68,43350023
1998-4;13;Total actividades económicas;921,5187413
1999-1;1;Sector petrolero;95,80454821
1999-1;3;Agricultura, caza, silvicultura y pesca;9,869636614
1999-1;4;Explotación de minas y canteras (incluye carbón);120,0298005
1999-1;5;Industrias manufactureras;76,62566369
1999-1;6;Electricidad, gas y agua;16,32524605
1999-1;7;Construcción;14,00213776
1999-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;18,11950317
1999-1;9;Transportes, almacenamiento y comunicaciones;33,86214427
1999-1;10;Servicios financieros y empresariales ³;96,96808944
1999-1;11;Servicios comunales sociales y personales;23,45788918
1999-1;13;Total actividades económicas;505,0646589
1999-2;1;Sector petrolero;-76,60620789
1999-2;3;Agricultura, caza, silvicultura y pesca;5,599301844
1999-2;4;Explotación de minas y canteras (incluye carbón);110,2335509
1999-2;5;Industrias manufactureras;249,445579
1999-2;6;Electricidad, gas y agua;0,558910169
1999-2;7;Construcción;0,195003517
1999-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;30,91386799
1999-2;9;Transportes, almacenamiento y comunicaciones;37,23885077
1999-2;10;Servicios financieros y empresariales ³;121,0762148
1999-2;11;Servicios comunales sociales y personales;31,47864887
1999-2;13;Total actividades económicas;510,13372
1999-3;1;Sector petrolero;-266,3110676
1999-3;3;Agricultura, caza, silvicultura y pesca;8,455483912
1999-3;4;Explotación de minas y canteras (incluye carbón);114,4563049
1999-3;5;Industrias manufactureras;80,37402553
1999-3;6;Electricidad, gas y agua;-195,8013274
1999-3;7;Construcción;-7,429439652
1999-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;251,9417347
1999-3;9;Transportes, almacenamiento y comunicaciones;32,80004824
1999-3;10;Servicios financieros y empresariales ³;175,1698615
1999-3;11;Servicios comunales sociales y personales;26,97488699
1999-3;13;Total actividades económicas;220,6305111
1999-4;1;Sector petrolero;-263,9001146
1999-4;3;Agricultura, caza, silvicultura y pesca;6,51110477
1999-4;4;Explotación de minas y canteras (incluye carbón);119,4193342
1999-4;5;Industrias manufactureras;98,91504541
1999-4;6;Electricidad, gas y agua;-127,0551376
1999-4;7;Construcción;-7,88653387
1999-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;32,79811124
1999-4;9;Transportes, almacenamiento y comunicaciones;85,24411785
1999-4;10;Servicios financieros y empresariales ³;280,997041
1999-4;11;Servicios comunales sociales y personales;47,03527214
1999-4;13;Total actividades económicas;272,0782405
2000-1;1;Sector petrolero;-91,66985988
2000-1;3;Agricultura, caza, silvicultura y pesca;-0,989882291
2000-1;4;Explotación de minas y canteras (incluye carbón);75,72153932
2000-1;5;Industrias manufactureras;120,9788791
2000-1;6;Electricidad, gas y agua;25,8924708
2000-1;7;Construcción;-1,936990487
2000-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;0,982283445
2000-1;9;Transportes, almacenamiento y comunicaciones;66,25541098
2000-1;10;Servicios financieros y empresariales ³;184,803384
2000-1;11;Servicios comunales sociales y personales;7,752660036
2000-1;13;Total actividades económicas;387,789895
2000-2;1;Sector petrolero;-37,43465564
2000-2;3;Agricultura, caza, silvicultura y pesca;0,324527903
2000-2;4;Explotación de minas y canteras (incluye carbón);90,35654669
2000-2;5;Industrias manufactureras;138,215613
2000-2;6;Electricidad, gas y agua;-40,07759411
2000-2;7;Construcción;-7,573841282
2000-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;-5,596359873
2000-2;9;Transportes, almacenamiento y comunicaciones;357,0428477
2000-2;10;Servicios financieros y empresariales ³;75,05390818
2000-2;11;Servicios comunales sociales y personales;31,04578167
2000-2;13;Total actividades económicas;601,3567742
2000-3;1;Sector petrolero;-138,989992
2000-3;3;Agricultura, caza, silvicultura y pesca;1,834141639
2000-3;4;Explotación de minas y canteras (incluye carbón);5,435998026
2000-3;5;Industrias manufactureras;211,475956
2000-3;6;Electricidad, gas y agua;17,88560177
2000-3;7;Construcción;-0,445686759
2000-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;3,016650325
2000-3;9;Transportes, almacenamiento y comunicaciones;238,8500028
2000-3;10;Servicios financieros y empresariales ³;417,1625478
2000-3;11;Servicios comunales sociales y personales;16,85371922
2000-3;13;Total actividades económicas;773,0789388
2000-4;1;Sector petrolero;-115,8238308
2000-4;3;Agricultura, caza, silvicultura y pesca;-1,573419551
2000-4;4;Explotación de minas y canteras (incluye carbón);335,2144114
2000-4;5;Industrias manufactureras;85,11573838
2000-4;6;Electricidad, gas y agua;9,486787735
2000-4;7;Construcción;-11,07050319
2000-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;11,34702444
2000-4;9;Transportes, almacenamiento y comunicaciones;214,2213236
2000-4;10;Servicios financieros y empresariales ³;115,4618408
2000-4;11;Servicios comunales sociales y personales;31,8549425
2000-4;13;Total actividades económicas;674,2343154
2001-1;1;Sector petrolero;91,74664664
2001-1;3;Agricultura, caza, silvicultura y pesca;-0,441009627
2001-1;4;Explotación de minas y canteras (incluye carbón);110,2024559
2001-1;5;Industrias manufactureras;62,3806041
2001-1;6;Electricidad, gas y agua;2,4439865
2001-1;7;Construcción;17,72282835
2001-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;21,73132093
2001-1;9;Transportes, almacenamiento y comunicaciones;104,5080059
2001-1;10;Servicios financieros y empresariales ³;140,0410228
2001-1;11;Servicios comunales sociales y personales;4,079502713
2001-1;13;Total actividades económicas;554,4153641
2001-2;1;Sector petrolero;326,4017234
2001-2;3;Agricultura, caza, silvicultura y pesca;0,012186769
2001-2;4;Explotación de minas y canteras (incluye carbón);140,4355322
2001-2;5;Industrias manufactureras;56,39428063
2001-2;6;Electricidad, gas y agua;104,5265085
2001-2;7;Construcción;23,26622751
2001-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;33,07486408
2001-2;9;Transportes, almacenamiento y comunicaciones;181,9222661
2001-2;10;Servicios financieros y empresariales ³;172,6113091
2001-2;11;Servicios comunales sociales y personales;3,092566731
2001-2;13;Total actividades económicas;1041,737465
2001-3;1;Sector petrolero;-2,473306992
2001-3;3;Agricultura, caza, silvicultura y pesca;6,675367492
2001-3;4;Explotación de minas y canteras (incluye carbón);127,6899251
2001-3;5;Industrias manufactureras;75,59934831
2001-3;6;Electricidad, gas y agua;-268,4187675
2001-3;7;Construcción;21,89722539
2001-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;127,2534654
2001-3;9;Transportes, almacenamiento y comunicaciones;39,18420531
2001-3;10;Servicios financieros y empresariales ³;110,0751596
2001-3;11;Servicios comunales sociales y personales;-3,471091989
2001-3;13;Total actividades económicas;234,0115301
2001-4;1;Sector petrolero;105,097768
2001-4;3;Agricultura, caza, silvicultura y pesca;6,213461005
2001-4;4;Explotación de minas y canteras (incluye carbón);145,3560993
2001-4;5;Industrias manufactureras;66,85507136
2001-4;6;Electricidad, gas y agua;90,6588345
2001-4;7;Construcción;20,8783189
2001-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;22,58327723
2001-4;9;Transportes, almacenamiento y comunicaciones;90,10533226
2001-4;10;Servicios financieros y empresariales ³;137,5828272
2001-4;11;Servicios comunales sociales y personales;26,44726317
2001-4;13;Total actividades económicas;711,778253
2002-1;1;Sector petrolero;227,3750109
2002-1;3;Agricultura, caza, silvicultura y pesca;-0,023112014
2002-1;4;Explotación de minas y canteras (incluye carbón);96,5918779
2002-1;5;Industrias manufactureras;54,07679603
2002-1;6;Electricidad, gas y agua;68,51645922
2002-1;7;Construcción;-2,669074695
2002-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;-1,67546105
2002-1;9;Transportes, almacenamiento y comunicaciones;370,3323389
2002-1;10;Servicios financieros y empresariales ³;82,43120755
2002-1;11;Servicios comunales sociales y personales;14,05854716
2002-1;13;Total actividades económicas;909,0145899
2002-2;1;Sector petrolero;205,8575929
2002-2;3;Agricultura, caza, silvicultura y pesca;-5,755643886
2002-2;4;Explotación de minas y canteras (incluye carbón);123,6122928
2002-2;5;Industrias manufactureras;100,341675
2002-2;6;Electricidad, gas y agua;35,21723187
2002-2;7;Construcción;2,328466353
2002-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;52,57004481
2002-2;9;Transportes, almacenamiento y comunicaciones;-8,078758775
2002-2;10;Servicios financieros y empresariales ³;86,05767472
2002-2;11;Servicios comunales sociales y personales;9,514956427
2002-2;13;Total actividades económicas;601,6655323
2002-3;1;Sector petrolero;-19,3908499
2002-3;3;Agricultura, caza, silvicultura y pesca;-0,810181023
2002-3;4;Explotación de minas y canteras (incluye carbón);105,5166689
2002-3;5;Industrias manufactureras;56,52824033
2002-3;6;Electricidad, gas y agua;17,54100565
2002-3;7;Construcción;-2,806463761
2002-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;29,11877074
2002-3;9;Transportes, almacenamiento y comunicaciones;-13,01529085
2002-3;10;Servicios financieros y empresariales ³;10,98922464
2002-3;11;Servicios comunales sociales y personales;13,49599625
2002-3;13;Total actividades económicas;197,1671209
2002-4;1;Sector petrolero;35,29025672
2002-4;3;Agricultura, caza, silvicultura y pesca;1,518851582
2002-4;4;Explotación de minas y canteras (incluye carbón);140,436684
2002-4;5;Industrias manufactureras;97,17040459
2002-4;6;Electricidad, gas y agua;13,45820859
2002-4;7;Construcción;-1,086903612
2002-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;35,91899443
2002-4;9;Transportes, almacenamiento y comunicaciones;-3,831188504
2002-4;10;Servicios financieros y empresariales ³;113,5112334
2002-4;11;Servicios comunales sociales y personales;-6,535660158
2002-4;13;Total actividades económicas;425,850881
2003-1;1;Sector petrolero;20,32133455
2003-1;3;Agricultura, caza, silvicultura y pesca;1,123224854
2003-1;4;Explotación de minas y canteras (incluye carbón);138,0502753
2003-1;5;Industrias manufactureras;68,50486709
2003-1;6;Electricidad, gas y agua;19,46019209
2003-1;7;Construcción;-0,610658448
2003-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;22,91568901
2003-1;9;Transportes, almacenamiento y comunicaciones;-4,469245144
2003-1;10;Servicios financieros y empresariales ³;49,39718011
2003-1;11;Servicios comunales sociales y personales;4,490997348
2003-1;13;Total actividades económicas;319,1838567
2003-2;1;Sector petrolero;131,6331304
2003-2;3;Agricultura, caza, silvicultura y pesca;2,101738016
2003-2;4;Explotación de minas y canteras (incluye carbón);154,1792666
2003-2;5;Industrias manufactureras;79,17848387
2003-2;6;Electricidad, gas y agua;9,907199423
2003-2;7;Construcción;-5,219924007
2003-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;87,44917631
2003-2;9;Transportes, almacenamiento y comunicaciones;14,76732823
2003-2;10;Servicios financieros y empresariales ³;46,99768963
2003-2;11;Servicios comunales sociales y personales;-1,048386456
2003-2;13;Total actividades económicas;519,945702
2003-3;1;Sector petrolero;111,5913512
2003-3;3;Agricultura, caza, silvicultura y pesca;1,991102541
2003-3;4;Explotación de minas y canteras (incluye carbón);155,8070362
2003-3;5;Industrias manufactureras;82,21528441
2003-3;6;Electricidad, gas y agua;32,11481995
2003-3;7;Construcción;-8,653371974
2003-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;70,26181149
2003-3;9;Transportes, almacenamiento y comunicaciones;14,89909632
2003-3;10;Servicios financieros y empresariales ³;74,3669288
2003-3;11;Servicios comunales sociales y personales;6,386658853
2003-3;13;Total actividades económicas;540,9807178
2003-4;1;Sector petrolero;14,39837496
2003-4;3;Agricultura, caza, silvicultura y pesca;2,766088781
2003-4;4;Explotación de minas y canteras (incluye carbón);179,4036826
2003-4;5;Industrias manufactureras;59,09048697
2003-4;6;Electricidad, gas y agua;6,67940471
2003-4;7;Construcción;6,481976653
2003-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;41,34814784
2003-4;9;Transportes, almacenamiento y comunicaciones;-72,51639824
2003-4;10;Servicios financieros y empresariales ³;72,17514908
2003-4;11;Servicios comunales sociales y personales;30,5562656
2003-4;13;Total actividades económicas;340,3831789
2004-1;1;Sector petrolero;71,25357452
2004-1;3;Agricultura, caza, silvicultura y pesca;-0,156572433
2004-1;4;Explotación de minas y canteras (incluye carbón);322,5780927
2004-1;5;Industrias manufactureras;30,77530358
2004-1;6;Electricidad, gas y agua;25,61815792
2004-1;7;Construcción;15,31878249
2004-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;49,52291881
2004-1;9;Transportes, almacenamiento y comunicaciones;146,3563516
2004-1;10;Servicios financieros y empresariales ³;21,51076367
2004-1;11;Servicios comunales sociales y personales;-1,145388744
2004-1;13;Total actividades económicas;681,6319841
2004-2;1;Sector petrolero;195,5562793
2004-2;3;Agricultura, caza, silvicultura y pesca;3,116270374
2004-2;4;Explotación de minas y canteras (incluye carbón);295,9354225
2004-2;5;Industrias manufactureras;34,05717686
2004-2;6;Electricidad, gas y agua;21,54841907
2004-2;7;Construcción;23,29068449
2004-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;47,84248837
2004-2;9;Transportes, almacenamiento y comunicaciones;83,71898469
2004-2;10;Servicios financieros y empresariales ³;40,64498116
2004-2;11;Servicios comunales sociales y personales;1,804517731
2004-2;13;Total actividades económicas;747,5152246
2004-3;1;Sector petrolero;174,5321836
2004-3;3;Agricultura, caza, silvicultura y pesca;-0,20577142
2004-3;4;Explotación de minas y canteras (incluye carbón);341,6962603
2004-3;5;Industrias manufactureras;72,61587664
2004-3;6;Electricidad, gas y agua;38,45200028
2004-3;7;Construcción;18,19424296
2004-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;52,81729844
2004-3;9;Transportes, almacenamiento y comunicaciones;119,5716908
2004-3;10;Servicios financieros y empresariales ³;71,01761241
2004-3;11;Servicios comunales sociales y personales;-3,186171711
2004-3;13;Total actividades económicas;885,5052223
2004-4;1;Sector petrolero;53,51979195
2004-4;3;Agricultura, caza, silvicultura y pesca;0,546578314
2004-4;4;Explotación de minas y canteras (incluye carbón);286,0541209
2004-4;5;Industrias manufactureras;150,961296
2004-4;6;Electricidad, gas y agua;2,876706687
2004-4;7;Construcción;16,70057086
2004-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;51,8000701
2004-4;9;Transportes, almacenamiento y comunicaciones;131,6243722
2004-4;10;Servicios financieros y empresariales ³;110,667642
2004-4;11;Servicios comunales sociales y personales;-3,767706408
2004-4;13;Total actividades económicas;800,9834425
2005-1;1;Sector petrolero;173,4887366
2005-1;3;Agricultura, caza, silvicultura y pesca;2,627229152
2005-1;4;Explotación de minas y canteras (incluye carbón);563,701396
2005-1;5;Industrias manufactureras;37,77150149
2005-1;6;Electricidad, gas y agua;9,501709522
2005-1;7;Construcción;24,55145141
2005-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;68,15155469
2005-1;9;Transportes, almacenamiento y comunicaciones;37,42405355
2005-1;10;Servicios financieros y empresariales ³;-47,37838016
2005-1;11;Servicios comunales sociales y personales;10,37975455
2005-1;13;Total actividades económicas;880,2190067
2005-2;1;Sector petrolero;431,3665902
2005-2;3;Agricultura, caza, silvicultura y pesca;1,109639933
2005-2;4;Explotación de minas y canteras (incluye carbón);529,3178339
2005-2;5;Industrias manufactureras;403,5540145
2005-2;6;Electricidad, gas y agua;-34,21771584
2005-2;7;Construcción;39,252544
2005-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;83,72413411
2005-2;9;Transportes, almacenamiento y comunicaciones;10,06307631
2005-2;10;Servicios financieros y empresariales ³;115,4371899
2005-2;11;Servicios comunales sociales y personales;20,56974169
2005-2;13;Total actividades económicas;1600,177049
2005-3;1;Sector petrolero;270,001828
2005-3;3;Agricultura, caza, silvicultura y pesca;1,44463675
2005-3;4;Explotación de minas y canteras (incluye carbón);519,204405
2005-3;5;Industrias manufactureras;259,7750879
2005-3;6;Electricidad, gas y agua;-230,6571125
2005-3;7;Construcción;43,58419072
2005-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;72,10811728
2005-3;9;Transportes, almacenamiento y comunicaciones;17,07570773
2005-3;10;Servicios financieros y empresariales ³;35,43757973
2005-3;11;Servicios comunales sociales y personales;-9,176508875
2005-3;13;Total actividades económicas;978,7979318
2005-4;1;Sector petrolero;249,7606619
2005-4;3;Agricultura, caza, silvicultura y pesca;-0,009396663
2005-4;4;Explotación de minas y canteras (incluye carbón);539,1728685
2005-4;5;Industrias manufactureras;4801,193236
2005-4;6;Electricidad, gas y agua;2,891677005
2005-4;7;Construcción;42,9377708
2005-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;75,51183832
2005-4;9;Transportes, almacenamiento y comunicaciones;960,8985712
2005-4;10;Servicios financieros y empresariales ³;141,9546115
2005-4;11;Servicios comunales sociales y personales;-38,08851071
2005-4;13;Total actividades económicas;6776,223328
2006-1;1;Sector petrolero;348,1186132
2006-1;3;Agricultura, caza, silvicultura y pesca;-3,617701637
2006-1;4;Explotación de minas y canteras (incluye carbón);433,9336603
2006-1;5;Industrias manufactureras;189,5027898
2006-1;6;Electricidad, gas y agua;-5,390120447
2006-1;7;Construcción;38,2976006
2006-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;102,7065377
2006-1;9;Transportes, almacenamiento y comunicaciones;140,455638
2006-1;10;Servicios financieros y empresariales ³;-28,45347162
2006-1;11;Servicios comunales sociales y personales;-12,87789173
2006-1;13;Total actividades económicas;1202,675654
2006-2;1;Sector petrolero;589,8220923
2006-2;3;Agricultura, caza, silvicultura y pesca;-1,807878153
2006-2;4;Explotación de minas y canteras (incluye carbón);319,9807558
2006-2;5;Industrias manufactureras;211,6391811
2006-2;6;Electricidad, gas y agua;-68,81682917
2006-2;7;Construcción;47,26857757
2006-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;118,3228689
2006-2;9;Transportes, almacenamiento y comunicaciones;431,2696309
2006-2;10;Servicios financieros y empresariales ³;155,8564995
2006-2;11;Servicios comunales sociales y personales;6,167198096
2006-2;13;Total actividades económicas;1809,702097
2006-3;1;Sector petrolero;528,7781965
2006-3;3;Agricultura, caza, silvicultura y pesca;1,731955938
2006-3;4;Explotación de minas y canteras (incluye carbón);487,8571236
2006-3;5;Industrias manufactureras;236,743698
2006-3;6;Electricidad, gas y agua;61,42165545
2006-3;7;Construcción;49,98119635
2006-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;110,8455391
2006-3;9;Transportes, almacenamiento y comunicaciones;92,30058156
2006-3;10;Servicios financieros y empresariales ³;155,2305602
2006-3;11;Servicios comunales sociales y personales;2,294116506
2006-3;13;Total actividades económicas;1727,184623
2006-4;1;Sector petrolero;528,2595373
2006-4;3;Agricultura, caza, silvicultura y pesca;9,589105206
2006-4;4;Explotación de minas y canteras (incluye carbón);554,3707791
2006-4;5;Industrias manufactureras;177,3011631
2006-4;6;Electricidad, gas y agua;-54,81384215
2006-4;7;Construcción;23,18867888
2006-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;169,0648206
2006-4;9;Transportes, almacenamiento y comunicaciones;400,7138731
2006-4;10;Servicios financieros y empresariales ³;195,6833202
2006-4;11;Servicios comunales sociales y personales;7,70550145
2006-4;13;Total actividades económicas;2011,062937
2007-1;1;Sector petrolero;662,6194399
2007-1;3;Agricultura, caza, silvicultura y pesca;14,15145398
2007-1;4;Explotación de minas y canteras (incluye carbón);-1,021570508
2007-1;5;Industrias manufactureras;841,8270682
2007-1;6;Electricidad, gas y agua;5,840929816
2007-1;7;Construcción;48,52084044
2007-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;245,9193507
2007-1;9;Transportes, almacenamiento y comunicaciones;52,25113315
2007-1;10;Servicios financieros y empresariales ³;149,5393372
2007-1;11;Servicios comunales sociales y personales;6,633722361
2007-1;13;Total actividades económicas;2026,281705
2007-2;1;Sector petrolero;1282,184863
2007-2;3;Agricultura, caza, silvicultura y pesca;3,532951939
2007-2;4;Explotación de minas y canteras (incluye carbón);-80,29984105
2007-2;5;Industrias manufactureras;241,0239349
2007-2;6;Electricidad, gas y agua;-28,16487582
2007-2;7;Construcción;62,06539634
2007-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;274,6085303
2007-2;9;Transportes, almacenamiento y comunicaciones;60,60317478
2007-2;10;Servicios financieros y empresariales ³;403,2777331
2007-2;11;Servicios comunales sociales y personales;9,90448486
2007-2;13;Total actividades económicas;2228,736352
2007-3;1;Sector petrolero;709,7600252
2007-3;3;Agricultura, caza, silvicultura y pesca;11,4795703
2007-3;4;Explotación de minas y canteras (incluye carbón);530,9139171
2007-3;5;Industrias manufactureras;391,5464592
